1	ETH-BIB-Frauenfeld,_Übersicht_aus_2100_m-Inlandflüge-LBS_MH01-002529.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
2	ETH-BIB-Frauenfeld_aus_1400_m-Inlandflüge-LBS_MH01-002531.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
3	ETH-BIB-Diessenhofen,_Gailingen_v._S._O._aus_200_m-Inlandflüge-LBS_MH01-001847.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
4	ETH-BIB-Diessenhofen,_Gailingen-Inlandflüge-LBS_MH01-001846.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
5	ETH-BIB-Frauenfeld,_Zentrum_aus_400_m-Inlandflüge-LBS_MH01-000634.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15	Jasonanaggie	2017-01-08T14:15:24Z
6	ETH-BIB-Frauenfeld_v._O._aus_800_m-Inlandflüge-LBS_MH01-000648.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15	Jasonanaggie	2017-01-08T14:15:24Z
7	ETH-BIB-Kreuzlingen_m._Konstanz,_Hafen_aus_200_m-Inlandflüge-LBS_MH01-001877.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
8	ETH-BIB-Kreuzlingen,_Bahnhof-Inlandflüge-LBS_MH01-001879.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
9	ETH-BIB-Kreuzlingen,_Seminar_aus_100_m-Inlandflüge-LBS_MH01-001876.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
10	ETH-BIB-Ste-Inlandflüge-4577.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
11	ETH-BIB-Steckborn_aus_100_m-Inlandflüge-LBS_MH01-001874.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
12	ETH-BIB-Steckborn_aus_100_m-Inlandflüge-LBS_MH01-001872.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
13	ETH-BIB-Steckborn_v._S._aus_200_m-Inlandflüge-LBS_MH01-001836.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
14	ETH-BIB-Bremgarten_an_der_Reuss-Inlandflüge-LBS_MH01-000231-01.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15	Jasonanaggie	2017-01-08T14:15:24Z
15	ETH-BIB-Frauenfeld,_Übersicht_aus_2100_m-Inlandflüge-LBS_MH01-002529.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
16	ETH-BIB-Frauenfeld_aus_1400_m-Inlandflüge-LBS_MH01-002531.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
17	ETH-BIB-Diessenhofen,_Gailingen_v._S._O._aus_200_m-Inlandflüge-LBS_MH01-001847.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
18	ETH-BIB-Diessenhofen,_Gailingen-Inlandflüge-LBS_MH01-001846.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
19	ETH-BIB-Frauenfeld,_Zentrum_aus_400_m-Inlandflüge-LBS_MH01-000634.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15	Jasonanaggie	2017-01-08T14:15:24Z
20	ETH-BIB-Frauenfeld_v._O._aus_800_m-Inlandflüge-LBS_MH01-000648.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15	Jasonanaggie	2017-01-08T14:15:24Z
21	ETH-BIB-Kreuzlingen_m._Konstanz,_Hafen_aus_200_m-Inlandflüge-LBS_MH01-001877.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
22	ETH-BIB-Kreuzlingen,_Bahnhof-Inlandflüge-LBS_MH01-001879.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
23	ETH-BIB-Kreuzlingen,_Seminar_aus_100_m-Inlandflüge-LBS_MH01-001876.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
24	ETH-BIB-Ste-Inlandflüge-4577.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
25	ETH-BIB-Steckborn_aus_100_m-Inlandflüge-LBS_MH01-001874.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
26	ETH-BIB-Steckborn_aus_100_m-Inlandflüge-LBS_MH01-001872.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
27	ETH-BIB-Steckborn_v._S._aus_200_m-Inlandflüge-LBS_MH01-001836.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
28	ETH-BIB-Bremgarten_an_der_Reuss-Inlandflüge-LBS_MH01-000231-01.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15	Jasonanaggie	2017-01-08T14:15:24Z
29	ETH-BIB-Berlingen,_Untersee_aus_100_m-Inlandflüge-LBS_MH01-001871.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
30	ETH-BIB-Bürglen_(Thurgau)_aus_500_m-Inlandflüge-LBS_MH01-000548.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15	Jasonanaggie	2017-01-08T14:15:24Z
31	ETH-BIB-Bürglen_(Thurgau)_v._S._aus_500_m-Inlandflüge-LBS_MH01-000641.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15	Jasonanaggie	2017-01-08T14:15:24Z
32	ETH-BIB-Bürglen_(Thurgau)_v._S._O._aus_600_m-Inlandflüge-LBS_MH01-000642.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15	Jasonanaggie	2017-01-08T14:15:24Z
33	ETH-BIB-Ermatingen,_Stad_aus_100_m-Inlandflüge-LBS_MH01-001866.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
34	ETH-BIB-Gottlieben,_Untersee_aus_100_m-Inlandflüge-LBS_MH01-001881.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
35	ETH-BIB-Mammern_v._O._aus_100_m-Inlandflüge-LBS_MH01-001837.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
36	ETH-BIB-Mammern_aus_100_m-Inlandflüge-LBS_MH01-001838.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
37	ETH-BIB-Rickenbach_bei_Wil_v._O._aus_300_m-Inlandflüge-LBS_MH01-001924.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
38	ETH-BIB-Mammern_am_Untersee_aus_100_m-Inlandflüge-LBS_MH01-001852.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
39	ETH-BIB-Weinfelden,_Bahnhof_v._S._aus_300_m-Inlandflüge-LBS_MH01-000636.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15	Jasonanaggie	2017-01-08T14:15:24Z
40	ETH-BIB-Weinfelden_v._S._O._aus_600_m-Inlandflüge-LBS_MH01-000640.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15	Jasonanaggie	2017-01-08T14:15:24Z
41	ETH-BIB-Weinfelden_v._S._O._aus_500_m-Inlandflüge-LBS_MH01-000638.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15	Jasonanaggie	2017-01-08T14:15:24Z
42	ETH-BIB-Weinfelden_v._S._aus_300_m-Inlandflüge-LBS_MH01-000639.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15	Jasonanaggie	2017-01-08T14:15:24Z
43	ETH-BIB-Weinfelden_v._S._aus_400_m-Inlandflüge-LBS_MH01-000637.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15	Jasonanaggie	2017-01-08T14:15:24Z
44	ETH-BIB-Bischofszell_v._S._W._aus_800_m-Inlandflüge-LBS_MH01-000650.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15	Jasonanaggie	2017-01-08T14:15:24Z
45	ETH-BIB-Bischofszell_v._W._aus_500_m-Inlandflüge-LBS_MH01-000613.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15	Jasonanaggie	2017-01-08T14:15:24Z
46	ETH-BIB-Mannenbach-Salenstein_am_Untersee_aus_200_m-Inlandflüge-LBS_MH01-001869.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
47	ETH-BIB-Lugano,_Zentrum_aus_50_m-Inlandflüge-LBS_MH01-001989.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
48	ETH-BIB-Thun,_Übersicht_mit_Flugzeug_v._S._O._aus_300_m-Inlandflüge-LBS_MH01-001184.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
49	ETH-BIB-Wattwil_aus_200_m-Inlandflüge-LBS_MH01-001915.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
50	ETH-BIB-Yverdon_v._N._W.-Inlandflüge-LBS_MH01-000781.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15	Jasonanaggie	2017-01-08T14:15:24Z
51	ETH-BIB-Arbon,_Fabrikquartier_aus_50_m-Inlandflüge-LBS_MH01-002321.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
52	ETH-BIB-Arbon,_Fabrikquartier_aus_50_m-Inlandflüge-LBS_MH01-002322.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
53	ETH-BIB-Zug,_Bundesplatz,_nördlicher_Teil_aus_300_m-Inlandflüge-LBS_MH01-002245.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
54	ETH-BIB-Konstanz,_Hafen_v._S._aus_300_m-Inlandflüge-LBS_MH01-001880.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
55	ETH-BIB-Frauenfeld,_Stadtkirche_aus_400_m-Inlandflüge-LBS_MH01-000633.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15	Jasonanaggie	2017-01-08T14:15:24Z
56	ETH-BIB-Arbon,_Schloss_Arbon_mit_Kirche,_Bodensee_aus_30_m-Inlandflüge-LBS_MH01-002320.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
57	ETH-BIB-Frauenfeld_v._S._W._aus_300_m-Inlandflüge-LBS_MH01-002607.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
58	ETH-BIB-Frauenfeld_v._S._aus_200_m-Inlandflüge-LBS_MH01-002606.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
59	ETH-BIB-Horn_mit_Bad_aus_100_m-Inlandflüge-LBS_MH01-002684.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
60	ETH-BIB-Wängi_bei_Matzingen_v._S._W._aus_200_m-Inlandflüge-LBS_MH01-002431.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
61	ETH-BIB-Fischingen_aus_500_m-Inlandflüge-LBS_MH01-002678.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
62	ETH-BIB-Horn,_Bahnhof_aus_100_m-Inlandflüge-LBS_MH01-002685.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
63	ETH-BIB-Wängi_bei_Matzigen_aus_200_m-Inlandflüge-LBS_MH01-002633.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
64	ETH-BIB-Matzingen_aus_200_m-Inlandflüge-LBS_MH01-002671.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
65	ETH-BIB-Wettingen_aus_100_m-Inlandflüge-LBS_MH01-002217.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
66	ETH-BIB-Konstanz,_Rheineinmündung_aus_300_m-Inlandflüge-LBS_MH01-002696.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
67	ETH-BIB-Beinwil_am_See,_Hallwilersee-Inlandflüge-LBS_MH01-002640.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
68	ETH-BIB-Dussnang,_Oberwangen_aus_800_m-Inlandflüge-LBS_MH01-002677.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
69	ETH-BIB-Horn_aus_100_m-Inlandflüge-LBS_MH01-002338.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
70	ETH-BIB-Alkenfjell_(Ostküste_Neufriesland)_Hinlopenstrasse_-_Nordostland_von_Westen_aus_2000_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0018-A.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
71	ETH-BIB-Alkhorn_mit_Ymerhafen_und_Nordfjord_von_Süd-Westen_aus_600_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0044.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
72	ETH-BIB-Alkhorn_mit_Ymerhafen_und_Nordfjord_von_Süd-Westen_aus_600_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0044.tif	Category:Media contributed by the ETH-Bibliothek/Reports/most edited	Faebot	2016-12-14T05:37:20Z
73	ETH-BIB-Luftbild_von_Svalbard-Spitzbergenflug_1923-LBS_MH02-01-0033-A.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
74	ETH-BIB-Junkers_Spitzbergen_Expedition,_Aufnahme_mit_Goerz_Kamera_und_Goerz_Dogmar_1-4,5-Spitzbergenflug_1923-LBS_MH02-01-0082.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
75	ETH-BIB-Junkers_Spitzbergen_Expedition,_Aufnahme_mit_Goerz_Kamera_und_Goerz_Dogmar_1-4,5-Spitzbergenflug_1923-LBS_MH02-01-0082.tif	Category:Media contributed by the ETH-Bibliothek/Reports/most edited	Faebot	2016-12-14T05:37:20Z
76	ETH-BIB-Green-Harbour,_Kohlenstation_aus_800_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0007.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
77	ETH-BIB-Schiff_im_Hafen_von_Green_Harbour-Spitzbergenflug_1923-LBS_MH02-01-0050.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
78	ETH-BIB-Boregletscher_mit_Mt._Syltoppen_von_Süd-Westen_aus_1400_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0003-A.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
79	ETH-BIB-Esmarkgletscher_mit_Tundra_Erdmann_und_Boheman_und_Nordfjord_von_Süden_aus_1000_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0048.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
80	ETH-BIB-Yamerhafen-Esmarkgletscher-Vermlandkette_von_Osten_aus_800_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0010.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
81	ETH-BIB-Yamerhafen-Esmarkgletscher-Vermlandkette_von_Osten_aus_800_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0010.tif	Category:Media contributed by the ETH-Bibliothek/Reports/most edited	Faebot	2016-12-14T05:37:20Z
82	ETH-BIB-Funkstation_(alte_Walfangstation)_von_Green_Harbour-Spitzbergenflug_1923-LBS_MH02-01-0054.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
83	ETH-BIB-Green_Harbourfjord_von_Norden_aus_800_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0016-A.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
84	ETH-BIB-Green_Harbourfjord_von_Norden_aus_800_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0016-A.tif	Category:Media contributed by the ETH-Bibliothek/Reports/most edited	Faebot	2016-12-14T05:37:20Z
85	ETH-BIB-Lommebai_mit_Hinlopenstrasse-Andréeland_von_Süden_aus_1800_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0010-A.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
86	ETH-BIB-Ostküste_von_Neufriesland_zur_Hinlopenstrasse_von_Süd-Westen_aus_2000_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0015-A.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
87	ETH-BIB-Hinlopenstrasse_-_Nordostland_von_Westen_aus_2000_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0019-A.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
88	ETH-BIB-Hinlopenstrasse_-_Nordostland_Flache_Spitze_von_Westen_aus_2200_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0021-A.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
89	ETH-BIB-Hinlopenstrasse_-_Nordostland_und_Ostküste_von_Spitzbergen_von_Norden_aus_2200_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0023-A.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
90	ETH-BIB-Hammerfest_(Kaufhäuser)_aus_100_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0059.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
91	ETH-BIB-Hammerfest_(Kaufhäuser)_aus_100_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0059.tif	Category:Media contributed by the ETH-Bibliothek/Reports/most edited	Faebot	2016-12-14T05:37:20Z
92	ETH-BIB-Hammerfest_aus_200m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0056.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
93	ETH-BIB-Fjord_von_Hammerfest_aus_200_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0063.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
94	ETH-BIB-Fjord_von_Hammerfest_aus_200_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0063.tif	Category:Media contributed by the ETH-Bibliothek/Reports/most edited	Faebot	2016-12-14T05:37:20Z
95	ETH-BIB-Hammerfest_(Kaufhäuser)_aus_100_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0058-AL-FL.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
96	ETH-BIB-Hammerfest_(Kaufhäuser)_aus_100_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0058-AL-FL.tif	Category:Media contributed by the ETH-Bibliothek/Reports/most edited	Faebot	2016-12-14T05:37:20Z
97	ETH-BIB-Hammerfest_(Kaufhäuser)_aus_100_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0058-AL-FL.tif	Category:Media contributed by the ETH-Bibliothek/Reports/wikimedia usage	Faebot	2017-04-24T05:09:06Z
98	ETH-BIB-Fjord_von_Hammerfest_200_m.-Spitzbergenflug_1923-LBS_MH02-01-0061-AL-FL.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
99	ETH-BIB-Fjord_von_Hammerfest_200_m.-Spitzbergenflug_1923-LBS_MH02-01-0061-AL-FL.tif	Category:Media contributed by the ETH-Bibliothek/Reports/most edited	Faebot	2016-12-14T05:37:20Z
100	ETH-BIB-Hammerfest_aus_200_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0057-AL-FL.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
101	ETH-BIB-Hammerfest_aus_100_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0060.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
102	ETH-BIB-Fjord_von_Hammerfest_aus_200_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0062.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
103	ETH-BIB-Kingsbai_mit_Kohlenmine,_Englischbai_und_Prinz_Karl_Vorland_von_Norden_aus_1700_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0032.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
104	ETH-BIB-Kingsbai_mit_Kohlenmine,_Englischbai_und_Prinz_Karl_Vorland_von_Norden_aus_1700_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0032.tif	Category:Media contributed by the ETH-Bibliothek/Reports/most edited	Faebot	2016-12-14T05:37:20Z
105	ETH-BIB-Kingsbai_mit_Zeppelinhafen_und_Prinz_Karl_Vorland_von_Nord-Osten_aus_1700_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0040-A.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
106	ETH-BIB-Kingsbai_mit_Zeppelinhafen_und_Prinz_Karl_Vorland_von_Nord-Osten_aus_1700_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0040-A.tif	Category:Media contributed by the ETH-Bibliothek/Reports/most edited	Faebot	2016-12-14T05:37:20Z
107	ETH-BIB-Crossbai_mit_Abeltofthafen_-_Kap_Mitra_von_Nord-Osten_aus_1600_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0036-A.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
108	ETH-BIB-Crossbai_mit_Abeltofthafen_-_Kap_Mitra_von_Nord-Osten_aus_1600_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0036-A.tif	Category:Media contributed by the ETH-Bibliothek/Reports/most edited	Faebot	2016-12-14T05:37:20Z
109	ETH-BIB-Kingsbai_mit_Quade_Huk_und_Prinz_Karl_Vorland_von_Norden_aus_1700_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0038.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
110	ETH-BIB-Kingsbai_mit_Quade_Huk_und_Prinz_Karl_Vorland_von_Norden_aus_1700_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0038.tif	Category:Media contributed by the ETH-Bibliothek/Reports/most edited	Faebot	2016-12-14T05:37:20Z
111	ETH-BIB-Kingsgletscher_mit_Kingsbai_und_Blomstrand_von_Osten_aus_1700_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0039.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
112	ETH-BIB-Kingsbai_mit_Kingsgletscher_und_Lovenfirnen_von_Osten_aus_1700_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0041.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
113	ETH-BIB-Lilliehöökgletscher_mit_Crossbai_Huk_und_Prinz_Karl_Vorland_von_Norden_aus_1600_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0034.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
114	ETH-BIB-Lilliehöökgletscher_mit_Crossbai_Huk_und_Prinz_Karl_Vorland_von_Norden_aus_1600_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0034.tif	Category:Media contributed by the ETH-Bibliothek/Reports/most edited	Faebot	2016-12-14T05:37:20Z
115	ETH-BIB-Cross-_und_Möllerbai_mit_König_Haakon_Berg_und_Lilliehookgletscher_von_Süden_aus_1600_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0035.tif	User:DrTrigon/logs/eth-bib	DrTrigon	2016-08-05T01:39:38Z
116	ETH-BIB-Cross-_und_Möllerbai_mit_König_Haakon_Berg_und_Lilliehookgletscher_von_Süden_aus_1600_m_Höhe-Spitzbergenflug_1923-LBS_MH02-01-0035.tif	Category:Media contributed by the ETH-Bibliothek/Reports/most edited	Faebot	2016-12-14T05:37:20Z
