1	ETH-BIB-Frauenfeld,_Übersicht_aus_2100_m-Inlandflüge-LBS_MH01-002529.tif	Commons:WikiProject Aviation/recent uploads/2016 December 22	Jo-Jo Eumerus	2017-05-07T12:02:15Z
1153	ETH-BIB-Düssi,_Schärhorn,_Hüfifirn,_Griesgletscher_v._N._aus_3900_m-Inlandflüge-LBS_MH01-000972.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1154	ETH-BIB-Teufelsstöcke,_Böcktschingel,_Tödi,_Bifertenstock_v._N._aus_3700_m-Inlandflüge-LBS_MH01-000970.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1155	ETH-BIB-Windgällen,_Schächentaler_aus_2800_m-Inlandflüge-LBS_MH01-000971.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1156	ETH-BIB-Oerlikon-Maschinenfabrik,_Werkzeugmaschinenfabrik_aus_400_m-Inlandflüge-LBS_MH01-000973.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1157	ETH-BIB-Schwamendingen_v._N._aus_200_m-Inlandflüge-LBS_MH01-000974.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1158	ETH-BIB-Sustenhorn,_Galenstock,_Triftgletscher-Inlandflüge-LBS_MH01-000979.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1159	ETH-BIB-Gadmertal_und_Genttal,_die_Gadmerflühe,_Steilabsturz_der_Berneralpen_zur_Scheidegg,_Engelbergeralpen,_Walliseralpen_v._N._O._aus_4000_m-Inlandflüge-LBS_MH01-000977.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1160	ETH-BIB-Engelbergeralpen,_Walliseralpen,_Berneralpenkette_v._N._O._aus_4000_m-Inlandflüge-LBS_MH01-000976.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1161	ETH-BIB-Regensdorf,_Strafanstalt-Inlandflüge-LBS_MH01-000975.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1162	ETH-BIB-Vevey,_östliches_Quartier_v._N._O._aus_700_m-Inlandflüge-LBS_MH01-000760.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1163	ETH-BIB-Baden,_Lägern,_Chappelerhof_v._W._aus_600_m-Inlandflüge-LBS_MH01-000984.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1164	ETH-BIB-Titlis,_Grassen,_Fleckistock,_Sustenhörner_mit_Wolken-Inlandflüge-LBS_MH01-000980.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1165	ETH-BIB-Melchseealp,_Berneralpen,_Tragfläche_im_Bild-Inlandflüge-LBS_MH01-000981.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1166	ETH-BIB-Baden,_der_alte_Bäderort_am_Limmatknie_v._S._aus_600_m-Inlandflüge-LBS_MH01-000985.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1167	ETH-BIB-Baden,_Altstadt_v._S._aus_500_m-Inlandflüge-LBS_MH01-000986.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1168	ETH-BIB-Mont_Blanc,_Val,_d'Entremont,_Val_Ferret_v._N._O._aus_4500_m-Inlandflüge-LBS_MH01-000991.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1169	ETH-BIB-Baden,_Industrie,_Rieden_v._S._as_500_m-Inlandflüge-LBS_MH01-000990.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1170	ETH-BIB-Kranzberg,_Rottalhorn_v._S._aus_4500_m-Inlandflüge-LBS_MH01-000999.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1171	ETH-BIB-Jungfrau,_Rottalhorn_v._O._aus_4500_m-Inlandflüge-LBS_MH01-001000.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1172	ETH-BIB-Schreckhorn,_Finsteraarhorn,_Lauteraargletscher_v._N._W._aus_4500_m-Inlandflüge-LBS_MH01-000996.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1173	ETH-BIB-Jungfraujoch_v._S._aus_4500_m-Inlandflüge-LBS_MH01-000998.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1174	ETH-BIB-Jungfrau,_Rottalsattel_v._S._S._O._aus_4000_m-Inlandflüge-LBS_MH01-001002.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1175	ETH-BIB-Gauligletscher,_Lauteraargletscher_v._N._W._aus_4500_m-Inlandflüge-LBS_MH01-000997.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1176	ETH-BIB-Jungfrau_v._S._O._aus_5000_m-Inlandflüge-LBS_MH01-001001.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1177	ETH-BIB-Jungfrau,_Mönch,_Gletscherhorn,_Jungfraufirn,_Eiger_v._S._aus_4500_m-Inlandflüge-LBS_MH01-001004.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1178	ETH-BIB-Orbe_v._S._W._aus_600_m-Inlandflüge-LBS_MH01-000790-02.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1179	ETH-BIB-Konkordiaplatz,_Aletschgletscher,_Fischer,_Finsteraahorngruppe_aus_4500_m-Inlandflüge-LBS_MH01-001005.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1180	ETH-BIB-Mischabel,_Berneralpen,_Fluhhorn,_Findelengletscher_v._S._W._aus_5000_m-Inlandflüge-LBS_MH01-001012.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1181	ETH-BIB-Monte_Rosa,_Grenzgletscher_v._N._W._aus_5000_m-Inlandflüge-LBS_MH01-001011.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1182	ETH-BIB-Rimpfischhorn,_Hubelgletscher_v._N._W._aus_5000_m-Inlandflüge-LBS_MH01-001021.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1183	ETH-BIB-Monte_Rosa,_Ostwand_v._N._aus_5000_m-Inlandflüge-LBS_MH01-001022.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1184	ETH-BIB-Strahlhorn-Gruppe_v._W._aus_5000_m-Inlandflüge-LBS_MH01-001017.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1185	ETH-BIB-Findelgletscher,_Fluehorn,_Oberrothorn,_Termatter_Weisshorn_v._S._O._aus_5000_m-Inlandflüge-LBS_MH01-001015.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1186	ETH-BIB-Oerlikon,_Bahnhof,_Rennbahn-Inlandflüge-LBS_MH01-000552.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1187	ETH-BIB-Aletschhorn,_Jungfrau,_Mönch_v._S._O._aus_5000_m-Inlandflüge-LBS_MH01-001025.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1188	ETH-BIB-Aletschgletscher,_Aletschhorn,_Goms,_Berneralpen,_Rhone_v._S._aus_4500_m-Inlandflüge-LBS_MH01-001026.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1189	ETH-BIB-Strahlhorn,_Rimpfischhorn,_Weissmies_v._S._W._aus_5000_m-Inlandflüge-LBS_MH01-001020.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1190	ETH-BIB-Aletschgletscher_und,_vom_Eisstrom_abgedämmt,_der_Märjelensee_aus_4500_m-Inlandflüge-LBS_MH01-001024.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1191	ETH-BIB-Aletschhorn,_Grosshorn,_Mittaghorn,_Blümlisalp,_Lauterbrunnen,_Breithorn_v._S._O._aus_5000_m-Inlandflüge-LBS_MH01-001028.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1192	ETH-BIB-Beichgletscher,_Breithorn,_Blümlisalp,_Lötschentaler_v._S._aus_4500_m-Inlandflüge-LBS_MH01-001033.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1193	ETH-BIB-Auengrat,_Lötschenlücke,_Ebnefluh_v._N._O._aus_4500_m-Inlandflüge-LBS_MH01-001031.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1194	ETH-BIB-Nadelhorn,_Dom,_Täschhorn,_Alphubel_v._N._aus_4800_m-Inlandflüge-LBS_MH01-001038.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1195	ETH-BIB-Dent_Blanche,_Zmuttgletscher_v._S._O._aus_5000_m-Inlandflüge-LBS_MH01-001035.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1196	ETH-BIB-Gredetschtal,_Nesthorn,_Lonzahörner,_Breithorn,_Jungfrau_aus_5000_m-Inlandflüge-LBS_MH01-001030.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1197	ETH-BIB-Lötschenlücke,_Bietschhorn,_Walliseralpen_v._N._O._aus_4500_m-Inlandflüge-LBS_MH01-001032.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1198	ETH-BIB-Fieschergrat,_Aletschhorn,_Mönch,_Walliseralpen_v._N._O._aus_4500_m-Inlandflüge-LBS_MH01-001034.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1199	ETH-BIB-Lagginhorn,_Weissmies,_Portjengrat,_Pizzo_d'Andolla_v._N._W._aus_4500_m-Inlandflüge-LBS_MH01-001036.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1200	ETH-BIB-Pierre_Avoi,_Vallée_de_Bagnes,_Vallée_d'Entremont,_Grand_Combin,_Velan-Inlandflüge-LBS_MH01-001042.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1201	ETH-BIB-Weissmies,_Portjengrat,_Sonnighorn,_Pizzo_Bottarello_v._N._W._aus_4500_m-Inlandflüge-LBS_MH01-001037.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1202	ETH-BIB-Täschhorn,_Alphubel,_Allalinhorn_v._N._aus_4800_m-Inlandflüge-LBS_MH01-001041.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1203	ETH-BIB-Weisshorn,_Matterhorn,_Lyskamm_v._N._aus_5000_m-Inlandflüge-LBS_MH01-001049.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1204	ETH-BIB-Monte_Rosa,_Weissgrat_v._N._W._aus_5000_m-Inlandflüge-LBS_MH01-001046.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1205	ETH-BIB-Dent_Blanche,_Grand_Cornier,_Point_de_Zinal_v._S._O._aus_5000_m-Inlandflüge-LBS_MH01-001048.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1206	ETH-BIB-Simplonstrasse,_Fletschhorn,_Weissmies_v._4600_m-Inlandflüge-LBS_MH01-001045.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1207	ETH-BIB-Matterhorn,_Matterhorngletscher_v._N._aus_5000_m-Inlandflüge-LBS_MH01-001055.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1208	ETH-BIB-Matterhorn,_Südostwand,_Dent_d'Hérens_aus_4500_m-Inlandflüge-LBS_MH01-001054.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1209	ETH-BIB-Turtmangletscher,_Weisshorn,_Matterhorn_v._N._aus_5000_m-Inlandflüge-LBS_MH01-001050.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1210	ETH-BIB-Matterhorn,_Fruggrat,_Dent_d'Hérens_v._O._aus_5000_m-Inlandflüge-LBS_MH01-001059.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1211	ETH-BIB-Matterhorn,_Zmuttgletscher,_Dent_d'Hérens_v._N._O._aus_5000_m-Inlandflüge-LBS_MH01-001053.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1212	ETH-BIB-Matterhorn,_Matterhorngletscher,_Furggrat_v._N._aus_5000_m-Inlandflüge-LBS_MH01-001056.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1213	ETH-BIB-Matterhorngipfel,_Tyndallgrat,_Dent_Blanche_v._S._O._aus_5000_m-Inlandflüge-LBS_MH01-001058.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1214	ETH-BIB-Le_Pacheu,_Tita_Naire,_Haut_de_Cry,_Vallee_du_Rhone_v._O._aus_4000_m-Inlandflüge-LBS_MH01-001065.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1215	ETH-BIB-Petit_Muveran,_Dent_Favre,_Lac_et_Montagne_de_Fully,_Pointe_de_Fenestral,_Massif_du_Mont_Bland_v._N._O._aus_4000_m-Inlandflüge-LBS_MH01-001064.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1216	ETH-BIB-Montreux_v._S._W._aus_800_m-Inlandflüge-LBS_MH01-001066.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1217	ETH-BIB-Bellinzona_con_tre_castelli-Inlandflüge-LBS_MH01-001068.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1218	ETH-BIB-Locarno_v._S._W._aus_1200_m-Inlandflüge-LBS_MH01-001069.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1219	ETH-BIB-Lausanne,_la_Blecherette,_Flugplatz-Inlandflüge-LBS_MH01-001067.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1220	ETH-BIB-Lugano,_Cassarate,_Dampfschiffe_v._S._aus_1000_m-Inlandflüge-LBS_MH01-001072.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1221	ETH-BIB-Lago_di_Lugano,_Magliaso,_Ponte-Inlandflüge-LBS_MH01-001073.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1222	ETH-BIB-Lugano-Inlandflüge-LBS_MH01-001071.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1223	ETH-BIB-Gordola,_Tenero,_Contra,_Madone,_Verzasca-Inlandflüge-LBS_MH01-001076.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1224	ETH-BIB-Lugano,_Paradison,_San_Salvatore_v._N._aus_150_m-Inlandflüge-LBS_MH01-001079.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1225	ETH-BIB-Lugano,_Monte_Bré,_Castagnola-Inlandflüge-LBS_MH01-001078.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1226	ETH-BIB-Lugano,_San_Salvatore,_Flugzeugrumpf_im_Bild-Inlandflüge-LBS_MH01-001077.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1227	ETH-BIB-Torrone,_Alto,_Rheinwaldhorn,_Pizzo_di_Claro_aus_3500_m-Inlandflüge-LBS_MH01-001080.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1228	ETH-BIB-Plattenberg,_Piz_Cassinello,_Rheinwaldhorn,_Lentagletscher_v._N._aus_4000_m-Inlandflüge-LBS_MH01-001085.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1229	ETH-BIB-Piz_Cassinello,_Piz_Cassmoi,_Sental,_Güferhorn_v._N._W._aus_4000_m-Inlandflüge-LBS_MH01-001083.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1230	ETH-BIB-Güferhorn,_Val_Carsana,_Piz_Sut_v._W._aus_4000_m-Inlandflüge-LBS_MH01-001082.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1231	ETH-BIB-Pizzo_di_Claro,_Pizzo_de_Groven,_Calancatal_aus_3500_m-Inlandflüge-LBS_MH01-001086.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1232	ETH-BIB-Roc_de_Gagnerie,_Dents_du_Midi_v._O._S._O._aus_4500_m-Inlandflüge-LBS_MH01-001091-AL.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1233	ETH-BIB-Massif_du_Mont_Blanc_avec_Chamonix_et_la_Mer_de_Glace_v._N._aus_4500_m-Inlandflüge-LBS_MH01-001092.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1234	ETH-BIB-Berninapass,_Lago_Bianco,_Piz_Paradisino_v._W._aus_5000_m-Inlandflüge-LBS_MH01-000874.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1235	ETH-BIB-Berninagruppe,_Monte_Disgrazia_v._N._aus_4500_m-Inlandflüge-LBS_MH01-000878.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1236	ETH-BIB-Berninapass,_Piz_Palü_v._N._W._aus_3500_m-Inlandflüge-LBS_MH01-000876.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1237	ETH-BIB-Mischabel,_Monte_Rosa,_Zermattertal_v._N._aus_5000_m-Inlandflüge-LBS_MH01-001114.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1238	ETH-BIB-Massif_du_Grand_Combin_aus_4000_m-Inlandflüge-LBS_MH01-001117.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1239	ETH-BIB-Piz_Vial,_Piz_Gaglianera,_Medels_v._N._aus_4000_m-Inlandflüge-LBS_MH01-001124.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1240	ETH-BIB-Zürich-Fluntern,_Rigiblick_aus_500_m-Inlandflüge-LBS_MH01-001130.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1241	ETH-BIB-Piz_d'Aela_v._W._aus_3000_m-Inlandflüge-LBS_MH01-000898.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1242	ETH-BIB-Engelbergeralpen,_Gerschnialp,_Trüebsee,_Laubergsgrat_v._N._aus_3500_m-Inlandflüge-LBS_MH01-001135.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1243	ETH-BIB-Männedorf,_Zürichsee-Inlandflüge-LBS_MH01-001139.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1244	ETH-BIB-Zürich,_ETH_Zürich,_Universität,_Universitätsspital-Inlandflüge-LBS_MH01-000676.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1245	ETH-BIB-Dürnten,_Winterhalden,_Meliorationsgebiet_v._S._aus_1200_m-Inlandflüge-LBS_MH01-001138.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1246	ETH-BIB-Meilen_aus_2000_m-Inlandflüge-LBS_MH01-001136.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1247	ETH-BIB-Teufen,_St._Gallen_v._S._aus_1800_m-Inlandflüge-LBS_MH01-001143.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1248	ETH-BIB-St._Gallen,_Heiligenkeuz,_Galgentobel_aus_1000_m-Inlandflüge-LBS_MH01-001142.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1249	ETH-BIB-Wallisellen,_Fabrik_v._S._O.-Inlandflüge-LBS_MH01-000679.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1250	ETH-BIB-Teufen_v._S._O._aus_1500_m-Inlandflüge-LBS_MH01-001144.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1251	ETH-BIB-Säntisgipfel,_Lisengrat_v._W._aus_3200_m-Inlandflüge-LBS_MH01-001149.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1252	ETH-BIB-Schäfler,_Altenalp,_Weissbachtel_aus_3200_m-Inlandflüge-LBS_MH01-001148.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1253	ETH-BIB-Appenzell_v._O._aus_1500_m-Inlandflüge-LBS_MH01-001146.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1254	ETH-BIB-Niederurnen,_Eternitwerke-Inlandflüge-LBS_MH01-000915.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
1255	ETH-BIB-Luzern,_Detail,_Schweizerhofquai,_Panorama-Inlandflüge-LBS_MH01-001154.tif	Commons:WikiProject Aviation/recent uploads/2016 December 15/Overflow 1	Sémhur	2017-02-23T17:29:48Z
