id	indentation	category	count
0	2	Images from the Rijksdienst voor het Cultureel Erfgoed	486068
1	2	Images from Nationaal Archief	349967
2	2	Media donated by Naturalis Biodiversity Center	277581
3	1	Images from the National Archives and Records Administration	206593
4	0	US National Archives location: other	96494
5	2	westmidlandspolice	87111
6	2	Images from the German Federal Archive	83424
7	2	Images from the Deutsche Fotothek	62105
8	2	Media contributed by the ETH-Bibliothek	52077
9	2	Images from the Tropenmuseum	49993
10	2	Images from Livrustkammaren och Skoklosters slott med Stiftelsen Hallwylska museet	46284
11	2	Images from the Veikkos Archive	43477
12	2	Images from the State Library of Queensland	23700
13	2	Media from BEIC	19367
14	1	Images from Livrustkammaren	18462
15	2	Images uploaded as part of NLW - WMUK collaboration	16797
16	2	Media contributed by Koninklijke Bibliotheek	13105
17	1	Media contributed by LSH: 2013-10	12582
18	2	Media contributed by the Swiss National Library	11954
19	2	Media contributed by the Gerald R. Ford Presidential Library and Museum	11370
20	2	Images from the Bulgarian Archives State Agency	11248
21	2	PD-Art (Yorck Project)	10535
22	2	Media contributed by the Brooklyn Museum	10170
23	2	Media contributed by the Archives municipales de Toulouse	9701
24	2	LGBT Free Media Collective	9381
25	2	Media from ZooKeys	6739
26	2	Supported by Projet Phoebus	5943
27	2	Media contributed by KITLV	5588
28	2	Media contributed by the Swiss Federal Archives	5444
29	2	Media from Museo Nazionale della Scienza e della Tecnologia (Milan)	5415
30	2	GLAM National Library of Israel	4768
31	2	Media from the National Museums of World Culture	4520
32	2	Media contributed by the Bibliothèque interuniversitaire de santé	3803
33	2	Images from Nordiska museet	3662
34	2	Media contributed by the Archives cantonales jurassiennes	3299
35	2	Images donated as part of the collaboration project between National Library of Israel and Wikimedia Israel	3240
36	2	Media contributed by the Library of the National Congress of Chile	2959
37	2	Pearson Scott Foresman publisher	2736
38	2	Files from the Nationaal Museum van Wereldculturen	2732
39	2	Media from Atlas of Mutual Heritage	2481
40	2	Media from the Museum of World Culture (Göteborg)	2466
41	2	Files from the Expedition Wikipedia project	2420
42	2	Media contributed by the Musées de la Haute-Saône	2356
43	2	Photos by EnergieAgentur.NRW	2254
44	2	Images from Geographicus	2192
45	2	Fonds Berthelé - Archives municipales de Toulouse	2149
46	2	Digitization of the image stock of Wilhelm Walther	2141
47	2	Images from the Peace Palace Library	2063
48	2	Images from RIA Novosti	1998
49	2	Media contributed by Zentralbibliothek Solothurn	1645
50	2	Birdwatching Rijksmuseum	1631
51	2	Media from Netwerk Oorlogsbronnen	1593
52	2	Media from Etnografiska museet	1478
53	2	Books provided by the BNF	1440
54	1	Media contributed by SMVK 2016-12	1285
55	2	Media donated by Nederlands Instituut voor Militaire Historie	1243
56	2	Files from the LGBT Free Media Collective	1176
57	2	Images from the African Studies Centre (Leiden)	1157
58	1	Media contributed by the Museum of the City of Lodz	1024
59	2	GLAM Lille - Musée d'histoire naturelle	999
60	2	Files from 2015 Thinktank residency	980
61	2	Media from Biblioteca comunale di Trento	921
62	2	Media contributed by ELTE	909
63	2	Media from Musei del cibo	883
64	2	Files provided by the Museo Nacional de Bellas Artes	865
65	2	Artgate Fondazione Cariplo	853
66	1	Scans by the Internet Archive selected by BEIC	853
67	2	Images from the Groeningemuseum	844
68	2	Media from NIOD	839
69	2	Media contributed by Mobeye	807
70	2	GLAM templates	801
71	1	Media contributed by the National Museum in Warsaw	785
72	2	Images of Guinea-Bissau and Senegal 1973-1974 donated by Roel Coutinho	760
73	2	Files from Provincial Archives of Alberta	722
74	2	Media contributed by the Archives Nationales (France)	701
75	2	Rio from above	692
76	1	Media contributed by the State Archive in Poznań	671
77	2	Media contributed by the Swiss Foundation Public Domain	669
78	2	Fonds Trutat - Archives municipales de Toulouse	608
79	2	Media contributed by Erfgoed Leiden en Omstreken	604
80	2	Documents from Archiwum Główne Akt Dawnych	597
81	2	GLAM in Iran	558
82	2	Wiki Loves Music	533
83	2	Fonds Trutat - Muséum de Toulouse	494
84	2	Media contributed by the Muséum de Toulouse	484
85	2	Contributions from art and design schools	413
86	2	Images from the National Archives of Sweden	374
87	2	Media from ICAR	334
88	2	Media contributed by the Archives of American Art	328
89	2	Photographs produced by WCLA	318
90	2	Media from the National Archives and Records Administration	309
91	1	Media contributed by the National Maritime Museum in Gdańsk	300
92	2	Images by the State Library of New South Wales	297
93	2	Media from PhytoKeys	288
94	2	Media contributed by the Biblioteca Brasiliana Guita e José Mindlin	265
95	2	Images from Universiteitsbibliotheek Maastricht	253
96	2	GLAMWiki	253
97	2	Images from Philippopolis Numismatic Society	237
98	2	Photographs uploaded as part of GLAM Israeli Cartoon Museum	234
99	2	Media from the National Liberation Museum 1944-1945	227
100	2	2011 Ansel Adams donation from U.S. National Archives	221
101	2	Images from the Thessaloniki and the Bulgarians project	217
102	2	Media from EYE Film Institute Netherlands	215
103	2	Media from the Point Seekers	207
104	2	Images from the Institute for Housing and Urban Development Studies	190
105	2	Pronunciations from Sounds of Change	187
106	2	Files provided by Museo Nacional de Artes Visuales de Uruguay	176
107	1	Wikimedia and the National Library of Wales	174
108	2	Media contributed by Tartu Art Museum	172
109	2	Media from the Prelinger Archives	168
110	1	Media contributed by the Regional Institute of Culture in Katowice	166
111	2	Files created by COSV	164
112	2	Images from Universiteitsbibliotheek Utrecht - Bijzondere Collecties	158
113	2	Cooperation images - Museum für Hamburgische Geschichte	156
114	1	National Library of Serbia	152
115	2	ENVT thesis digitized by Wikimedia France	150
116	2	Images from Akademiska Föreningens arkiv	143
117	2	Files provided by Centro de Fotografía de Montevideo	142
118	2	Contributions from Llotja	139
119	1	Media contributed by the State Archive in Łódź	137
120	2	Media contributed by the Archives cantonales vaudoises	132
121	2	Media from Atria, kennisinstituut voor emancipatie en vrouwengeschiedenis	131
122	2	Files provided by Archivo General de la Nación Argentina	129
123	2	Files provided by the Museo del Bicentenario	121
124	2	Media contributed by Spread the sign	119
125	2	Media contributed by the Immigration Museum of the State of São Paulo	119
126	2	Images from the Royal Museum of Fine Arts Antwerp	118
127	2	Images from Harrogate Museums and Arts	116
128	1	Musée d'Aquitaine	115
129	1	SAN - Sistema archivistico nazionale	109
130	2	Files provided by Fundación Española para la Ciencia y la Tecnología	105
131	2	Media contributed by the Solomon R. Guggenheim Museum	105
132	2	GLAM Project	103
133	2	Media contributed by Zentralbibliothek Zürich	102
134	2	Fragments of the past	100
135	2	Media contributed by the Museo de la Memoria y los Derechos Humanos	99
136	2	Museum für Kunst und Gewerbe Sammlung Online	99
137	1	Media contributed by the Museum of Modern Art in Warsaw	97
138	2	Files from Memoria Chilena	90
139	2	Media contributed by the Archives municipales de Rennes	90
140	2	Files provided by the Asociación Amigos del Tranvía	88
141	2	Images from the Royal Library of Belgium	84
142	1	Muzeum Cyfrowe 2016	84
143	2	Images from Museo Galileo	83
144	2	GLAM presentations	82
145	2	GLAM buildings needing review	81
146	2	Images from the University of Edinburgh	79
147	2	Images from Regionarkivet	76
148	2	Media contributed by Brno Observatory and Planetarium	76
149	2	GLAM in Brazil	74
150	1	Media contributed by the European Solidarity Centre	71
151	2	GLAM in Poland	68
152	2	Mary Rose Trust donation	67
153	2	GLAM in The Netherlands	63
154	2	Images donated by Museo Memoria y Tolerancia	63
155	1	Musée des Augustins de Toulouse	62
156	2	Media contributed by Salvador Allende Foundation	60
157	1	Musée de l'ardoise (Trélazé)	60
158	2	GLAM 3D reconstructions by Cicero Moraes	58
159	2	GLAM at Koninklijke Bibliotheek	58
160	2	Images from the Museo de Arte Popular	58
161	2	Files provided by Espacio Memoria y Derechos Humanos	56
162	2	Files provided by Biblioteca del Senado de la provincia de Buenos Aires	54
163	2	Images from Herbert Art Gallery and Museum	50
164	2	Media contributed by The Gallen-Kallela Museum	50
165	2	GLAM events	49
166	2	Images from Dig It!	49
167	2	Contributions from EDRA	47
168	2	Media contributed by Archaeological Museum Hamburg	46
169	2	Media contributed by the City Museum of Ljubljana	46
170	2	Files donated by VocalEyes	43
171	2	Documents from Centro de Estudios de Historia de México Carso Fundación Carlos Slim	41
172	2	Images from the Victor Horta Museum	40
173	1	Musée national de céramique (Sèvres)	39
174	2	Files provided by the Casal de Catalunya	38
175	2	Contributions from Serra i Abella	38
176	2	GLAM projects of Wikimedia Argentina	38
177	2	Wikimedia GLAM brochures	35
178	2	GLAM in the UK	34
179	2	GLAM logos	34
180	2	Files from the BCN	33
181	2	Files provided by Biblioteca Nacional de España	31
182	2	Files provided by Fundación Cultural Prieto Coussent	31
183	2	Historical Archives of Belgrade	31
184	2	Media from CBA UNISA	31
185	2	Media from Archivi Mondadori	30
186	1	Media contributed by the Museum of Polish History	30
187	2	QRpedia	29
188	2	Images from Bonnier	29
189	2	Media owned by simpleshow	28
190	2	Wikipedians-in-Residence	27
191	1	Media contributed by the Mazovian Digital Library	27
192	2	Napoléon et l'Empire - Archives Nationales	26
193	2	Theater Bosko Buha	26
194	1	Media contributed by the Archives Nationales (France)/9	26
195	2	MUSE - Science Museum	24
196	2	Wiki Loves Monuments	24
197	2	Contributions from Museu Nacional Arqueològic de Tarragona	24
198	2	High-quality images of the Charters of Freedom from the National Archives and Records Administration	24
199	2	Images from Umeå University	24
200	2	Media contributed by Museo Nacional de Bellas Artes (Chile)	24
201	2	Media from Flipje & Streekmuseum Tiel	24
202	2	Files from the Australian Broadcasting Corporation	23
203	2	Media owned by Consumer Reports	23
204	2	Wikipassport	22
205	2	Images from Paisley Museum	22
206	2	GLAM in Germany	21
207	2	Contributions from Escola d'Art i Disseny de Tarragona	21
208	2	WikiArS	20
209	1	Watercolours from Herbert Art Gallery and Museum	20
210	2	This Month in GLAM	19
211	1	Wikimedia and York Museums Trust	19
212	2	Terazije Theatre	18
213	2	GLAM in Serbia	17
214	2	Images from Eindhoven University of Technology - Information Expertise Center	17
215	1	Wikimedia and the National Library of Scotland	17
216	2	GLAMwiki toolset project	16
217	1	Musée national de la Marine	16
218	2	Images from Rijksvoorlichtingsdienst	15
219	2	Paedophryne amauensis featured content	15
220	2	Images from Glasgow Women's Library	13
221	2	Images from the King Baudouin Foundation	13
222	2	GLAM activists	11
223	2	Images from Groam House Museum	11
224	2	Media contributed by Roman Catholic Diocese of Brno	11
225	1	Wikimedia and the British Library	11
226	2	GLAM in Uruguay	10
227	2	Media contributed by the George Washington University	10
228	2	Wikimedia medicine	10
229	2	GLAM in Macedonia	9
230	2	Files provided by Fundación Miguel Delibes	9
231	2	Images from the Swiss Federal Statistical Office	9
232	2	GLAM in Italy	8
233	2	Images from the National Museum of Australia	8
234	2	GLAM in Argentina	8
235	2	GLAM in Austria	8
236	2	Contributions from Escuela de arte diez	7
237	2	Creative Commons toolkits booksprint	7
238	1	Musée de Bretagne	7
239	1	RIAN Archive photos of Perm	7
240	2	Wiki From Above	6
241	2	OpenGLAM	6
242	2	Images from the Alfredo E. Múlgura Historical Museum	6
243	2	GLAM in Armenia	6
244	2	Files provided by Instituto Andaluz del Patrimonio Histórico	6
245	1	Washing in Auckland Museum	6
246	2	Media contributed by Epigraphic Database Heidelberg	5
247	2	Media from Medelhavsmuseet	5
248	1	National Museum in Warsaw - Europeana Art History challenge 2016	5
249	2	GLAM in Hungary	4
250	2	Media contributed by the Basel University Library	4
251	2	GLAM project process diagrams	4
252	2	Media contributed by the National Historical Museum	4
253	2	SaveMLAK	4
254	1	Wikimedia and Derby Museums	4
255	1	Wikimedia and Herbert Art Gallery and Museum	4
256	1	National Library in Jagodina	4
257	2	GLAM in Bulgaria	3
258	2	GLAM in the USA	3
259	2	Spanish Civil War contest	3
260	2	GLAM in Mexico	3
261	2	CENFOTO	3
262	2	Files provided by Fundación Joaquín Díaz	3
263	2	Media contributed by the Cambridge Public Library	3
264	2	Media from Östasiatiska museet	3
265	2	Public Library "Bora Stanković", Vranje	3
266	1	Videos from the National Archives and Records Administration	3
267	2	GLAM in Canada	2
268	2	GLAM in Sweden	2
269	2	Media contributed by Agrupación Amigos del Winnipeg	2
270	2	Media contributed by the Musée national de la Marine	2
271	2	Media from AlterJT	2
272	2	Wikistation	2
273	1	W in Auckland Museum	2
274	2	GLAM in Israel	1
275	2	GLAM in Russia	1
276	2	GLAM Y. & S. Nazarian Library, University of Haifa	1
277	2	GLAM in Taiwan	1
278	2	Media contributed by Masaryk University	1
279	2	Wikimedia projects in zoos	1
280	2	GLAM in Ukraine	1
281	2	GLAM in Norway	1
282	2	GLAMout	1
283	2	Images uploaded as part of S4C - WMUK collaboration	1
284	2	Media from Biblioteca civica G. Tartarotti	1
285	2	Media from Biblioteca San Giorgio	1
286	1	Musée des Hospices civils de Lyon	1
287	1	Wikimedia and the British Museum	1
288	1	Wikimedia and Museums Galleries Scotland	1
289	1	Musée des Beaux-Arts de Lyon	1