page_article	position	discussion_page	position	user_page	position	wikipedia_page	position
Kradolf	4.504504505						
Kradolf-Schönenberg	3.384954092						
Kraftwerk Birsfelden	55.06719942						
Kraftwerk Bremgarten-Bruggmühle	37.93707936						
Kraftwerk Gebenstorf	39.59247513						
Kraftwerk Perlen	23.63766228						
Kraftwerk Rathausen	2.818311874						
Kraftwerk Windisch	47.32386915						
Kraftwerke Linth-Limmern	28.03550867						
Kurt Gloor	3.493081898						
Kurt Wegener	15.69666183						
Küsnacht	32.23151387						
Küssaburg	15.20092069						
Küßnach	25.86761117						
Küssnacht SZ	40.18625835						
L'Isle	5.515617881						
La Chaux-de-Fonds	60.33704241						
La Monumental	15.03433861						
Lac d'Émosson	34.22759804						
Lac d’Emosson	33.86306093						
Lac de Montsalvens	65.6741709						
Lägern	18.06889085						
Lago di Nemi	56.19502717						
Landhof	26.80911216						
Landqart	19.11276668						
Langenthal	72.93408979						
Langnau am Albis	65.99652271						
Lanzenneunforn	1.884552604						
Latécoère 26	4.022712632						
Laufen-Uhwiesen	3.661035724						
Laufwasserkraftwerke an der Glatt	51.81498097						
Laufwasserkraftwerke an der Sihl	87.49594776						
Laufwasserkraftwerke an der Töss	43.49268645						
Lavoslav Ružička	35.69886777						
Lawine	45.74328348						
Lawinenwinter 1951	25.23772146						
Le Locle	58.38011106						
Le Mont-sur-Lausanne	4.524959227						
Le terrible hiver	5.467111124						
Lej da Pischa	39.99679384						
Lenzer Horn	44.97012465						
Lenzerheide/Lai	62.75979342						
Leo Wehrli	42.00576944						
Lester Allan Pelton	4.889674428						
Leysin	33.28867339						
Leytron	3.753139786						
Lichtensteig	89.85673352						
Lienz SG	46.49684302						
Liesberg	38.71051179						
Limmattal	22.18166201						
Linthal GL	34.22723348						
Lippenstift	7.750362845						
List of German chemists	88.9646269						
List of International Congresses of Mathematicians Plenary and Invited Speakers	20.52179664						
List of transistorized computers	39.93739308						
Lista de palestrantes do Congresso Internacional de Matemáticos	19.00758569						
Liste der Kulturgüter in Davos	3.569110967						
Liste der Kulturgüter in Dorf	7.692153321						
Liste der Kulturgüter in Egnach	38.84304168						
Liste der Kulturgüter in Horn TG	10.92591399						
Liste der Kulturgüter in Rorschacherberg	20.43129578						
Liste der Kulturgüter in Unterägeri	68.97688416						
Liste der Mitglieder der Deutschen Akademie der Naturforscher Leopoldina/1708	8.873026984						
Liste der Mitglieder der Deutschen Akademie der Naturforscher Leopoldina/1889	2.82154952						
Liste der Naturdenkmale in Albbruck	28.67818001						
Liste der Naturdenkmale in Küssaberg	20.56937369						
Liste der Rheinbrücken	9.893046815						
Littau	27.15567282						
Littenheid	3.020177913						
Lötschbergtunnel	60.20554369						
Lufingen	3.819052558						
Lukmanierpass	51.78202772						
Lungern	43.96864173						
Lussy-sur-Morges	4.366263985						
Lustdorf	2.671440375						
Lütisburg	9.615538646						
Lutzenberg AR	62.6403936						
Luzern	28.93158361						
Maggia (Fluss)	49.53219339						
Maiduguri	33.6900622						
Makss Frišs	4.277159966						
Mammern	3.928786773						
Männedorf	30.71614765						
Männliflue	9.293298322						
Mariahilf-Kapelle (Balzers)	37.1275783						
Mariengrab	32.08003518						
Marthalen	53.28178046						
Märwil	1.82056034						
Mase	4.860703812						
Matt GL	55.87850565						
Matterhorn	71.08477234						
Mattmarksee	37.17145803						
Matzingen	3.935772063						
Maur	47.36594252						
Maurice Lugeon	2.566659311						
Max Cosyns	14.02609348						
Max Frisch	14.55645559						
Maximilianus Frisch	11.67182332						
Meilen	67.30137318						
Melchtal	7.499844013						
Melide TI	68.96146766						
Mellingen AG	37.9809306						
Memphis (Ägypten)	86.107905						
Menelik I	2.143069048						
Menelik Palace	30.37400145						
Menzingen ZG	48.4763039						
Merenschwand	27.44483218						
Meringa (Gran Zebrù)	46.47402462						
Metro v Madridu	15.39899444						
Mettendorf (Hüttlingen)	2.694389285						
Mettlen	4.700144108						
Mettmenstetten	31.3911073						
Mex (Saint-Maurice)	4.395853825						
Mex VS	49.13069847						
Militärflugplatz Dübendorf	15.35562981						
Miss Europe 1936	0.499263382						
Mont Soleil	63.01470015						
Montauk (Erzählung)	27.87788795						
Monte Generoso	56.40566649						
Monte Verità	25.09518344						
Montmollin	11.50624467						
Mosen (Hitzkirch)	13.95187906						
Mosen (lungsod)	8.245811147						
Moserdamm	1.207604132						
Mount Kilimanjaro	17.43533112						
Münchringen	14.89702637						
Muotathal	75.71920296						
Muri AG	36.90964304						
Mustermesse Basel	47.47698403						
Naaba Koom II	37.1372549						
Näfels	27.0830408						
National Bank of Ethiopia	24.0512431						
Nationalbank Äthiopiens	14.0524968						
Nederlandsche Spitsbergen Compagnie	25.36173633						
Nelly Diener	60.18295267						
Neschwil	29.44958666						
Netstal	26.16940582						
Newtontoppen	55.60400517						
Niederhasli	3.698607055						
Niederurnen	65.15014375						
Noville	4.474495696						
Nürensdorf	3.608929426						
Nussbaumen	2.054124552						
Oberaach	1.971488041						
Oberägeri	54.96445498						
Oberegg AI	53.69796641						
Oberembrach	3.952886038						
Oberengstringen	46.20971591						
Oberrieden ZH	75.21694177						
Oberurnen	28.66384832						
Obfelden	3.766206419						
Oetwil am See	34.17870801						
Oetwil an der Limmat	57.2634418						
Olivone	22.05143422						
Olten	27.88823991						
Onsernonetal	42.08861678						
Opernhaus Çatışması	1.358120895						
Opfikon	80.17299089						
Oran	39.00297918						
Oschwand	29.69249693						
Oskar Howald	3.187011425						
Oswald Heer	3.950883789						
Otelfingen	47.3019827						
Otto Roth (Bakteriologe)	2.267126663						
Otto Rudolf Salvisberg	1.789387498						
Otto-Wagner-Spital	39.74201306						
Palagnedra	51.88231237						
Palazzo di Menelik II	35.46144121						
Panix Pass	59.89190548						
Pantenbrücke	26.32695104						
Paul Challemel-Lacour	1.460800415						
Paul Nizon	1.9168222						
Paul-Armand Challemel-Lacour	7.852461041						
Pax-Gebäude	20.3336957						
Perroy (Svizzera)	3.758401132						
Pfäffikon ZH	35.38190223						
Pfarrkirche St. Laurentius (Schaan)	30.0456854						
Pfarrkirche St. Nikolaus (Balzers)	31.19076663						
Pianezzo	31.8791161						
Pierre Weiss	5.855725441						
Pierre Weiss (physicien)	0.320217922						
Pierre-Ernest Weiss	5.57698306						
Piz Lagrev	75.49059334						
Piz Languard	81.67736729						
Piz Mez	61.82696321						
Piz Platta	63.27911516						
Pizzo Barone	6.918838737						
Pizzo dell’Uomo	19.29401447						
Pizzo delle Tre Mogge	6.032935922						
Plaza de España (Sevilha)	25.53628178						
Plaza de España (Sevilla)	43.74643434						
Plaza de España, Seville	13.62269383						
Plaza de toros Monumental de Barcelona	47.45601052						
Pompejus Bolley	5.778492322						
Portal:Body Modification/Mediendatei des Monats/Protokoll	17.98503514						
Portál:Chemie/Obrázek	22.8876536						
Portál:Letectví/Galerie/Archiv	7.368379941						
Portal:Luftfahrt/BildergalerieHistorie	5.803468934						
Portal:Trains/Did you know/August 2017	35.40865541						
Prangins	3.524097205						
Prilly	4.273081622						
Projet:Suisse/Carnotzet/Archive 10	89.62206511						
Pyramiden von Gizeh	58.3131612						
Raffinerie Collombey	41.54408777						
Rafz	64.20741285						
Randogne	4.738120014						
Rangierbahnhof Basel Bad Bf	37.30615562						
Razlitje kemikalij Sandoz	1.300778335						
Realp	68.95826136						
Regensdorf	33.19042316						
Rehetobel	59.50323269						
René Thury	6.884000643						
Reussdelta	24.23475536						
Rheinau ZH	46.36386338						
Rhonegletscher	46.06839369						
Richard Coray	1.673094037						
Richard Dedekind	19.09837596						
Richard La Nicca	1.731917381						
Richard Lorenz (Chemiker)	1.840490798						
Richard Lorenz (chemist)	2.555971942						
Richard Willstätter	0.955721338						
Richterswil	23.42397817						
Rickenbach ZH	57.15184021						
Ried-Mörel	50.31420193						
Rieden SG	38.35651166						
Riethüsli	47.33967957						
Rifferswil	3.890196577						
Rigi	16.53406598						
Riva San Vitale	16.1473325						
Robert Gnehm	3.913592369						
Robert Haab	0.405181003						
Robert Maillart	0.74410568						
Roggwil (Turgovia)	4.236545885						
Rolle (Vaud)	28.93141315						
Romanel-sur-Lausanne	4.250270335						
Rorschacherberg	11.43093178						
Rothenthurm SZ	54.51712576						
Rudolf Bernoulli	2.985902986						
Rudolf Johann Wolf	2.097968785						
Rudolf Wolf	5.554539509						
Rudolf Wolf (Astronom)	1.280967842						
Rümlang	59.75414993						
Rupperswil	38.17165669						
Rüschlikon	61.51695683						
Russikon	45.95735698						
Rüti ZH	56.67714635						
Saane	57.53489194						
Šablon:Lokacije stadiona FIFA SP 1954.	12.21265979						
Sachseln	45.40254059						
Sagrada Família	14.15270564						
Saint Isidore Cemetery	22.02524622						
Saint-Blaise (Svizzera)	10.2129528						
Saint-Imier	31.96587427						
Saint-Saphorin-sur-Morges	4.871803399						
Saint-Sulpice (Svizzera)	5.005394449						
Saland	52.75489567						
Salins VS	48.74042837						
Samuel Wanner	19.64949988						
San Lazzaro degli Armeni	12.38308734						
Sandoz	41.0807329						
Sandoz chemical spill	0.764951321						
Sandozolyckan	1.122859549						
Sankt Margarethen (Münchwilen)	1.807505925						
Saphir (Atomreaktor)	2.133240077						
Sarnen	37.26505767						
Sattel SZ	77.43173988						
Saunders-Roe	68.34266245						
Sauriermuseum Aathal	8.200697287						
Savigny (Svizzera)	4.070964676						
Schächental	25.7715916						
Schattdorf	40.19692707						
Scherzingen	2.853299637						
Schiffsschleuse	33.32377813						
Schindellegi	45.40578861						
Schlatt-Haslen	55.78641074						
Schlieren	33.52090247						
Schloss Uster	65.89011552						
Schloss Wartensee	1.660633224						
Schloss Werdenberg	29.28746513						
Schmerikon	51.81468744						
Schmidrüti	61.74082983						
Schönenberg an der Thur	1.902523231						
Schönenberg ZH	71.44803349						
Schönengrund	64.33976003						
Schwanden GL	32.27884989						
Schwarzenbach LU	53.20768585						
Schweiz ohne Armee? Ein Palaver	32.55802004						
Schweizer Zucker	65.39112051						
Schweizerische Ausstellung für Frauenarbeit	25.60616112						
Schweizerische Nationalbahn	8.136217673						
Schweizerische Nordostbahn	31.62406774						
Schweizerische Rheinhäfen	41.84388957						
Schwellbrunn	41.76024417						
Schwende AI	58.38833951						
Schwerzenbach	49.62384207						
SDS 9 Series	0.326136762						
SDS 930	0.806881835						
Seedamm von Rapperswil	68.96826917						
Seedorf BE	12.18497928						
Seegräben	64.54018502						
Seen (Winterthur)	16.22085045						
Seilbahn	73.58854753						
Sempach	39.29812699						
Services industriels de Genève	46.37291053						
Seuzach	56.76161553						
Sevelen	9.185555129						
Sevilla	79.36122831						
Séville	21.08085453						
Sihlbrugg	66.28528844						
Sihlsee	42.42545394						
Sisikon	37.51584838						
Sitterdorf	1.881228771						
Société Suisse des Explosifs	25.09055104						
Solvay Schweiz	24.71903431						
Speicher AR	45.33284654						
Spiez-Erlenbach-Bahn	23.04083406						
Spiez-Frutigen-Bahn	14.65802187						
Spital Männedorf	29.53249715						
Spreitenbach	35.69740567						
St. Albanbrücke	6.822144725						
St. Anton (Pass)	38.53700993						
St. Gallenkappel	35.89975931						
St. Jakob stadion	1.670871146						
St. Jakob Stadium	4.530119106						
St. Jakob-Park	22.24574374						
Stadion Wankdorf	3.334802998						
Stadtbild	27.14461412						
Stäfa	36.87791469						
Stans	42.27388073						
Stansstad	46.97362002						
Steckborn	45.27373333						
Stefano Franscini	0.991667459						
Stein AR	40.12934738						
Stoss AR	54.50013473						
Sugiez	28.58984274						
Sultan-Hasan-Moschee	17.87052811						
Surettahorn	73.79796534						
Svjetsko prvenstvo u nogometu 1954.	4.444040025						
Szkoła Podoficerów Lotnictwa dla Małoletnich	40.90909091						
Tagebuch 1966–1971	1.848391832						
Talsperre	77.00067939						
Tambosee	39.61554694						
Templo Expiatorio de la Sagrada Familia	11.72580383						
Templu Espiatoriu de la Sagrada Familia	14.17260154						
Teufen AR	32.41285195						
Thiers	23.61160338						
Thomas Würtenberger (Geologe)	2.221331195						
Timeline of Marrakesh	15.83650054						
Timeline of Tangier	11.79656532						
Toggenburg	38.15852702						
Torre Belvedere	55.2141001						
Trientgletscher	76.72364491						
Trogen AR	31.73080254						
Tschiervagletscher	70.49939935						
Tübach	11.74438687						
Tuggen	46.01786869						
Tujetsch	52.56709452						
Tunnel du Mont d’Or	52.78741428						
Txantiloi:Heriotza garrantzitsuenak/4/4/Mundua	59.32659933						
Über die von der molekularkinetischen Theorie der Wärme geforderte Bewegung von in ruhenden Flüssigkeiten suspendierten Teilchen	2.144731909						
Uerschhausen	2.95389049						
Uetikon am See	41.474482						
Ulrich Wille	34.80190064						
Umiken	50.11465499						
Universitätsspital Basel	41.90516333						
Unterengstringen	64.97943515						
Unterer Grindelwaldgletscher	42.61812699						
Urdorf	3.76965914						
Urnäsch	36.91521138						
Usego	1.187579091						
Uster	71.61487113						
Utente:Dans/Etiopia	26.05757754						
Utzenstorf	62.42707564						
Uznach	53.25126195						
Val Curtegns	2.106156457						
Val Plattas	39.86847766						
Val Schmorras	2.763983885						
Varámin	73.0644592						
Veebrug	2.306028125						
Vernamiège	24.33789144						
Vernier	40.67725565						
Viceroy of India	37.67183585						
Vico Morcote	2.332894159						
Victor Meyer	1.245476336						
Viktor Böhmert	0.96157184						
Viktor Meyer	1.129361198						
Villmergen	43.6155701						
Volcán Calbuco	43.61921603						
Volken	4.082038369						
Volketswil	46.88363719						
Vullierens	4.048341643						
Wädenswil	37.15855438						
Walchwil	40.02286914						
Wald AR	49.46130984						
Wald ZH	44.56468273						
Waldkirch (Svizzera)	10.36833717						
Waldstatt	73.27039017						
Wallisellen	39.42408902						
Walter Mittelholzer	6.121616754						
Walter Saxer	11.57032235						
Walther Bringolf	29.25259484						
Walzenhausen	53.03441922						
Wangen-Brüttisellen	73.11337951						
Weggis	41.29684016						
Weiach	3.479104785						
Weiningen ZH	49.53306694						
Weissbad	54.0876494						
Weissenburgbad	13.52414675						
Wellhausen	5.83069752						
Werdenberg (Ort)	45.65288446						
Wettswil am Albis	63.13667285						
Wetzikon	88.0905104						
White Cliffs of Dover	57.78522553						
Wigoltingen	3.589216111						
Wikipedysta:Paweł Ziemian/Architekt infobox/demo/1	78.65362974						
Wila	49.82622024						
Wildberg (Svizzera)	4.170969784						
Wilen bei Neunforn	2.766058916						
Wiler bei Utzenstorf	71.03980908						
Wilhelm Fiedler	2.853925119						
Wilhelm Ritter (Bauingenieur)	2.156862745						
Wilhelm von Gonzenbach	3.068450039						
Willerzell	65.48411599						
Willi Eugster	10.67509489						
William Otto Brunner	3.882909698						
Winningen	17.54264365						
Winter of Terror	3.702119861						
Wohlen AG	29.08059627						
Wolfhalden	58.04917204						
Wollerau	48.03243168						
Zollikerberg	27.91380285						
Zollikon	60.00013527						
Zug (Stadt)	37.12603664						
Zumikon	60.9318555						
Zuqualla	62.84614899						
Zürich – Transit	32.10954645						
Μαξ Φρις	1.593071742						
Ρούντολφ Βολφ	2.262159105						
Авиационные происшествия Аэрофлота 1932 года	0.634502331						
Бартель ван дер Варден	4.048124558						
Бемерт, Карл Виктор	5.53117207						
Биркигт, Марк	20.91324201						
Боллей, Помпей	5.266907537						
Ван дер Варден, Бартель Леендерт	2.095564038						
Ванкдорф	4.573782613						
Вебер, Генрих Мартин	4.410589176						
Вейс, Пьер Эрнест	2.635747323						
Вольф, Рудольф	3.103706477						
Ебенгольц	57.84112272						
Еміл Стодола	7.336299071						
Кеннготт, Густав Адольф	2.802642138						
Кинкель, Готфрид	4.680524219						
Макс Фриш	0.935570386						
Макс Фріш	34.25275373						
Микровълни	8.741013502						
Паул Ницон	1.387531757						
Пересвет (фрегат)	79.15585407						
Портал:Буркина-Фасо	69.09460834						
Портал:Буркина-Фасо/Викисклад	73.70586961						
Риббентроп, Иоахим фон	0.868492024						
Рюбель, Эдуард	6.211613624						
Сименсы	88.01602929						
Стодола, Эмил	6.66275889						
Уравнения на Максуел	35.48565687						
Франсуа-Альфонс Форель	2.1381319						
Фрей-Висслинг, Альберт	3.03784261						
Фриш, Макс	1.014284395						
Хеер, Освальд	2.26049016						
Чемпионат мира по футболу 1954	8.171701468						
Штейнмец, Чарлз Протеус	6.076799395						
Эшер, Альфред	2.901644529						
მაქს ფრიში	0.589038381						
ფრანსუა ალფონს ფორელი	2.030307094						
Իոահիմ ֆոն Ռիբենտրոպ	2.174733822						
Վիլհելմ Ֆիդլեր	4.815435161						
גמר מונדיאל 1954	0.439041971						
מקס פריש	0.92180463						
פורטל:צרפת/ערכים מבוקשים	86.00335023						
آباده	17.11535261						
اتیوپی ایمپراتورلوغو	27.83302012						
اصفهان	38.11952827						
البرز	14.99514228						
آلفرد کلاینر	6.868989634						
آلکوی	63.86943472						
آلیکانته	74.18815837						
اویقن بامبرقر	1.512834517						
بارتل لیندرت وان در واردن	7.103422893						
بازار تهران	17.39880345						
باغشاه (تهران)	7.973856209						
بحث ویکی‌پدیا:آیا می‌دانستید که...؟/۲۰۱۸/هفته ۱۶	92.12827988						
برازجان	10.28647506						
برج آرامگاه علاءالدین	50.35288305						
بندر انزلی	37.89558853						
بوشهر	58.05268029						
پارک شهر	9.226709837						
پل خواجو	48.15069702						
پوتسدام	28.93010324						
پی‌یر ویس	9.496226084						
تاریخ بغداد	58.41969512						
تاریخ تهران	75.3121297						
چاووشی	2.919871975						
چهل‌ستون	53.19094033						
حرم شاه عبدالعظیم	23.48550128						
حلب	28.29600845						
حوض سلطان	27.46121995						
دانیل برنولی	7.881633234						
دجله	38.05376941						
دروازه قزوین	1.507631801						
دروازه‌های تهران	17.05865669						
دژ ایزدخواست	39.44636376						
دماوند	15.19834351						
رشت	22.22686019						
رنه توری	6.693685449						
ریچارد ویلشتتر	1.451837566						
زاینده‌رود	39.77698444						
شیخ عبد القادر جيلانی	47.84210526						
فرات	41.3061011						
فهرست کوه‌های ایران	0.05994991						
فهرست گورستان‌های تهران	6.198573779						
فهرست نخستین آثار ملی ثبت‌شده در ایران	44.82605506						
قئورق لونقه	1.414380452						
قوتفرید زمپر	1.166113075						
قوستاو تسوینر	10.90686275						
كاس العالم 1954	1.615564269						
کاربر:Iranianson/صفحه تمرین۲	60.42413483						
کاروان	38.32161419						
کارولینه هرشل	8.677620035						
کاشان	22.76861177						
کوه‌های مرکزی ایران	0.41655248						
لاتکوئر ۲۶	4.731778041						
مسجد جامع قزوین	1.051880117						
منجیل	34.92285588						
مهیار (شهرضا)	13.25653226						
میدان امام علی	30.83641887						
میدان مشق	11.83360112						
میدان نقش جهان	7.373953868						
نو جلفا	18.48723135						
هرمان شوارتس	7.176485558						
والتر میتل‌هولتسر	30.88810578						
ورامین	18.56811027						
ویکتور مایر	7.659814137						
ویکی‌پدیا:آیا می‌دانستید که...؟/هفته‌های ۲۰۱۸ (میلادی)	48.48846259						
ویلهلم فیدلر	7.90151732						
یخچال (معماری)	20.47594413						
یونکرس	20.56265567						
یوهان یاکوب مولر	6.962332928						
बूशहर	24.30932171						
കാരൊളൈൻ ഹെർഷൽ	3.070790995						
ဒန်နီယယ် ဘာနော့လိ	0.768452496						
초안:함메르페스트	22.60903084						
カール・ヨーゼフ・シュレーター	2.861776209						
キリマンジャロ	30.18134572						
ピエール・ワイス	12.9466327						
モーリス・ルジオン	13.14832278						
ルドルフ・ウォルフ	4.454311086						
皮埃爾·外斯	6.164034641						
魯道夫·沃夫	20.89652283						